指数,年月,地域,カテゴリ,数値,単位
前月比・前年比・前年度比,2014年6月,全国,2011 焼酎,0.0,%
前月比・前年比・前年度比,2014年6月,全国,2021 ビール,-0.3,%
前月比・前年比・前年度比,2014年6月,全国,2026 発泡酒,-0.3,%
前月比・前年比・前年度比,2014年6月,全国,2033 ウイスキー,-1.3,%
前月比・前年比・前年度比,2014年6月,全国,2041 ワイン（国産品）,0.1,%
前月比・前年比・前年度比,2014年6月,全国,2042 ワイン（輸入品）,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,2012 チューハイ,-0.2,%
前月比・前年比・前年度比,2014年6月,全国,2027 ビール風アルコール飲料,-0.9,%
前月比・前年比・前年度比,2014年6月,全国,0042 外食,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0043 一般外食,0.0,%
前月比・前年比・前年度比,2014年6月,全国,2101 うどん（外食）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,2102 中華そば（外食）,0.1,%
前月比・前年比・前年度比,2014年6月,全国,2112 スパゲッティ（外食）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,2123 すし（外食）Ａ,0.0,%
前月比・前年比・前年度比,2014年6月,全国,2121 すし（外食）Ｂ,0.1,%
前月比・前年比・前年度比,2014年6月,全国,2132 天丼（外食）,0.1,%
前月比・前年比・前年度比,2014年6月,全国,2133 カレーライス（外食）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,2136 牛丼（外食）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,2142 豚カツ定食（外食）,0.1,%
前月比・前年比・前年度比,2014年6月,全国,2164 フライドチキン（外食）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,2134 ぎょうざ（外食）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,2141 ハンバーグ（外食）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,2145 焼肉（外食）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,2135 ハンバーガー（外食）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,2161 サンドイッチ（外食）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,2144 ピザ（配達）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,2163 ドーナツ（外食）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,2162 コーヒー（外食）Ａ,0.0,%
前月比・前年比・前年度比,2014年6月,全国,2171 ビール（外食）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0044 学校給食,0.0,%
前月比・前年比・前年度比,2014年6月,全国,2182 学校給食（小学校）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,2183 学校給食（中学校）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0045 住居,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0046 家賃,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0047 民営家賃,0.0,%
前月比・前年比・前年度比,2014年6月,全国,3000 民営家賃,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0048 公営・都市再生機構・公社家賃,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,3016 公営家賃,-0.3,%
前月比・前年比・前年度比,2014年6月,全国,3017 都市再生機構・公社家賃,0.1,%
前月比・前年比・前年度比,2014年6月,全国,0050 持家の帰属家賃,0.0,%
前月比・前年比・前年度比,2014年6月,全国,3030 持家の帰属家賃,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0051 設備修繕・維持,0.2,%
前月比・前年比・前年度比,2014年6月,全国,0052 設備材料,0.0,%
前月比・前年比・前年度比,2014年6月,全国,3101 システムバス,0.0,%
前月比・前年比・前年度比,2014年6月,全国,3103 温水洗浄便座,-0.7,%
前月比・前年比・前年度比,2014年6月,全国,3104 給湯器,0.2,%
前月比・前年比・前年度比,2014年6月,全国,3105 システムキッチン,0.1,%
前月比・前年比・前年度比,2014年6月,全国,3121 修繕材料,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,0053 工事その他のサービス,0.3,%
前月比・前年比・前年度比,2014年6月,全国,3151 畳替え代,0.1,%
前月比・前年比・前年度比,2014年6月,全国,3176 水道工事費,0.1,%
前月比・前年比・前年度比,2014年6月,全国,3175 塀工事費,0.0,%
前月比・前年比・前年度比,2014年6月,全国,3174 植木職手間代,0.0,%
前月比・前年比・前年度比,2014年6月,全国,3171 ふすま張替費,0.0,%
前月比・前年比・前年度比,2014年6月,全国,3172 大工手間代,0.1,%
前月比・前年比・前年度比,2014年6月,全国,3180 火災・地震保険料,1.0,%
前月比・前年比・前年度比,2014年6月,全国,0054 光熱・水道,0.1,%
前月比・前年比・前年度比,2014年6月,全国,0056 電気代,0.2,%
前月比・前年比・前年度比,2014年6月,全国,3500 電気代,0.2,%
前月比・前年比・前年度比,2014年6月,全国,0057 ガス代,0.2,%
前月比・前年比・前年度比,2014年6月,全国,3600 都市ガス代,0.3,%
前月比・前年比・前年度比,2014年6月,全国,3612 プロパンガス,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,0058 他の光熱,0.0,%
前月比・前年比・前年度比,2014年6月,全国,3701 灯油,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0059 上下水道料,0.0,%
前月比・前年比・前年度比,2014年6月,全国,3810 水道料,0.0,%
前月比・前年比・前年度比,2014年6月,全国,4610 下水道料,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0060 家具・家事用品,-0.6,%
前月比・前年比・前年度比,2014年6月,全国,0061 家庭用耐久財,-2.1,%
前月比・前年比・前年度比,2014年6月,全国,0062 家事用耐久財,-0.5,%
前月比・前年比・前年度比,2014年6月,全国,4003 電子レンジ,15.1,%
前月比・前年比・前年度比,2014年6月,全国,4002 電気炊飯器,-0.3,%
前月比・前年比・前年度比,2014年6月,全国,4011 ガステーブル,1.0,%
前月比・前年比・前年度比,2014年6月,全国,4021 電気冷蔵庫,-3.6,%
前月比・前年比・前年度比,2014年6月,全国,4032 電気掃除機,-2.5,%
前月比・前年比・前年度比,2014年6月,全国,4042 電気洗濯機（全自動洗濯機）,-0.3,%
前月比・前年比・前年度比,2014年6月,全国,4043 電気洗濯機（洗濯乾燥機）,-4.3,%
前月比・前年比・前年度比,2014年6月,全国,0063 冷暖房用器具,-4.2,%
前月比・前年比・前年度比,2014年6月,全国,4063 ルームエアコン,-5.0,%
前月比・前年比・前年度比,2014年6月,全国,4072 温風ヒーター,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0064 一般家具,-0.2,%
前月比・前年比・前年度比,2014年6月,全国,4092 食堂セット,-0.5,%
前月比・前年比・前年度比,2014年6月,全国,4083 食器戸棚,0.7,%
前月比・前年比・前年度比,2014年6月,全国,0066 室内装備品,-0.4,%
前月比・前年比・前年度比,2014年6月,全国,4115 照明器具,-1.7,%
前月比・前年比・前年度比,2014年6月,全国,4121 カーペット,-0.3,%
前月比・前年比・前年度比,2014年6月,全国,4141 カーテン,-0.5,%
前月比・前年比・前年度比,2014年6月,全国,0070 寝具類,0.2,%
前月比・前年比・前年度比,2014年6月,全国,4201 ベッド,-0.8,%
前月比・前年比・前年度比,2014年6月,全国,4211 布団,0.8,%
前月比・前年比・前年度比,2014年6月,全国,4251 敷布,0.3,%
前月比・前年比・前年度比,2014年6月,全国,4271 布団カバー,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0073 家事雑貨,0.2,%
前月比・前年比・前年度比,2014年6月,全国,0074 食器類,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,4301 茶わん,0.1,%
前月比・前年比・前年度比,2014年6月,全国,4302 皿,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,0075 台所用品,0.3,%
前月比・前年比・前年度比,2014年6月,全国,4331 鍋,-0.3,%
前月比・前年比・前年度比,2014年6月,全国,4334 フライパン,0.9,%
前月比・前年比・前年度比,2014年6月,全国,4342 スポンジたわし,0.9,%
前月比・前年比・前年度比,2014年6月,全国,0076 他の家事雑貨,0.3,%
前月比・前年比・前年度比,2014年6月,全国,4352 電球・ランプ,0.6,%
前月比・前年比・前年度比,2014年6月,全国,4361 タオル,-0.3,%
前月比・前年比・前年度比,2014年6月,全国,4362 マット,0.3,%
前月比・前年比・前年度比,2014年6月,全国,0077 家事用消耗品,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,0078 ティシュ・トイレットペーパー,0.6,%
前月比・前年比・前年度比,2014年6月,全国,4412 ティシュペーパー,0.2,%
前月比・前年比・前年度比,2014年6月,全国,4413 トイレットペーパー,0.8,%
前月比・前年比・前年度比,2014年6月,全国,0079 洗剤,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,4431 台所用洗剤,-0.7,%
前月比・前年比・前年度比,2014年6月,全国,4441 洗濯用洗剤,0.3,%
前月比・前年比・前年度比,2014年6月,全国,0080 他の家事用消耗品,-0.6,%
前月比・前年比・前年度比,2014年6月,全国,4401 ラップ,-1.6,%
前月比・前年比・前年度比,2014年6月,全国,4402 ポリ袋,0.7,%
前月比・前年比・前年度比,2014年6月,全国,4451 殺虫剤,-1.1,%
前月比・前年比・前年度比,2014年6月,全国,4442 柔軟仕上剤,-3.5,%
前月比・前年比・前年度比,2014年6月,全国,4471 芳香・消臭剤,-0.2,%
前月比・前年比・前年度比,2014年6月,全国,4403 キッチンペーパー,-0.3,%
前月比・前年比・前年度比,2014年6月,全国,0081 家事サービス,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0174 家事代行料,0.0,%
前月比・前年比・前年度比,2014年6月,全国,4501 家事代行料,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0175 清掃代,0.0,%
前月比・前年比・前年度比,2014年6月,全国,4521 リサイクル料金,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0176 他の家事サービス,0.0,%
前月比・前年比・前年度比,2014年6月,全国,4701 モップレンタル料,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0082 被服及び履物,-0.4,%
前月比・前年比・前年度比,2014年6月,全国,0083 衣料,-0.5,%
前月比・前年比・前年度比,2014年6月,全国,0084 和服,-0.7,%
前月比・前年比・前年度比,2014年6月,全国,5011 婦人用着物,-1.0,%
前月比・前年比・前年度比,2014年6月,全国,5041 婦人用帯,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,0085 洋服,-0.5,%
前月比・前年比・前年度比,2014年6月,全国,0086 男子用洋服,-0.3,%
前月比・前年比・前年度比,2014年6月,全国,5101 背広服（春夏物，中級品）,-0.4,%
前月比・前年比・前年度比,2014年6月,全国,5103 背広服（春夏物，普通品）,-2.1,%
前月比・前年比・前年度比,2014年6月,全国,5102 背広服（秋冬物，中級品）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5104 背広服（秋冬物，普通品）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5111 男子用上着,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5122 男子用ズボン（春夏物）,-0.6,%
前月比・前年比・前年度比,2014年6月,全国,5121 男子用ズボン（秋冬物）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5123 男子用ズボン（ジーンズ）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5131 男子用コート,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5141 男子用学校制服,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0087 婦人用洋服,-0.5,%
前月比・前年比・前年度比,2014年6月,全国,5166 婦人用スーツ（春夏物，中級品）,-1.6,%
前月比・前年比・前年度比,2014年6月,全国,5167 婦人用スーツ（春夏物，普通品）,-2.4,%
前月比・前年比・前年度比,2014年6月,全国,5162 婦人用スーツ（秋冬物，中級品）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5168 婦人用スーツ（秋冬物，普通品）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5161 ワンピース（春夏物）,-3.3,%
前月比・前年比・前年度比,2014年6月,全国,5163 ワンピース（秋冬物）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5183 婦人用上着,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5169 スカート（春夏物）,-2.3,%
前月比・前年比・前年度比,2014年6月,全国,5172 スカート（秋冬物）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5181 婦人用スラックス（秋冬物）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5179 婦人用スラックス（ジーンズ）,0.3,%
前月比・前年比・前年度比,2014年6月,全国,5182 婦人用コート,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5184 女子用学校制服,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0088 子供用洋服,-0.8,%
前月比・前年比・前年度比,2014年6月,全国,5193 乳児服,-0.6,%
前月比・前年比・前年度比,2014年6月,全国,0089 シャツ・セーター・下着類,-0.7,%
前月比・前年比・前年度比,2014年6月,全国,0090 シャツ・セーター類,-1.0,%
前月比・前年比・前年度比,2014年6月,全国,0091 男子用シャツ・セーター類,-0.8,%
前月比・前年比・前年度比,2014年6月,全国,5202 ワイシャツ,-0.4,%
前月比・前年比・前年度比,2014年6月,全国,5211 男子用スポーツシャツ（長袖）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5212 男子用スポーツシャツ（半袖）,-2.0,%
前月比・前年比・前年度比,2014年6月,全国,5221 男子用セーター,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0092 婦人用シャツ・セーター類,-1.2,%
前月比・前年比・前年度比,2014年6月,全国,5231 ブラウス（長袖）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5232 ブラウス（半袖）,-1.8,%
前月比・前年比・前年度比,2014年6月,全国,5233 婦人用Ｔシャツ（長袖）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5234 婦人用Ｔシャツ（半袖）,-2.3,%
前月比・前年比・前年度比,2014年6月,全国,5241 婦人用セーター（長袖）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5242 婦人用セーター（半袖）,-3.9,%
前月比・前年比・前年度比,2014年6月,全国,0093 子供用シャツ・セーター類,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,5243 子供用Ｔシャツ（長袖）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5244 子供用Ｔシャツ（半袖）,-0.3,%
前月比・前年比・前年度比,2014年6月,全国,0094 下着類,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0095 男子用下着類,0.4,%
前月比・前年比・前年度比,2014年6月,全国,5301 男子用シャツ（半袖）,0.4,%
前月比・前年比・前年度比,2014年6月,全国,5311 男子用パンツ,0.3,%
前月比・前年比・前年度比,2014年6月,全国,5331 男子用パジャマ,0.6,%
前月比・前年比・前年度比,2014年6月,全国,0096 婦人用下着類,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,5341 ブラジャー,-0.3,%
前月比・前年比・前年度比,2014年6月,全国,5351 婦人用ショーツ,-0.2,%
前月比・前年比・前年度比,2014年6月,全国,5361 ランジェリー,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0097 子供用下着類,-0.7,%
前月比・前年比・前年度比,2014年6月,全国,5372 子供用下着,-0.7,%
前月比・前年比・前年度比,2014年6月,全国,0098 履物類,-0.2,%
前月比・前年比・前年度比,2014年6月,全国,5601 男子靴,-0.5,%
前月比・前年比・前年度比,2014年6月,全国,5611 婦人靴,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5641 子供靴,-0.4,%
前月比・前年比・前年度比,2014年6月,全国,5631 運動靴,-0.4,%
前月比・前年比・前年度比,2014年6月,全国,5671 サンダル,0.7,%
前月比・前年比・前年度比,2014年6月,全国,5652 スリッパ,1.5,%
前月比・前年比・前年度比,2014年6月,全国,0103 他の被服,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,5501 帽子,0.3,%
前月比・前年比・前年度比,2014年6月,全国,5511 ネクタイ,-0.8,%
前月比・前年比・前年度比,2014年6月,全国,5572 マフラー,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5521 男子用靴下,0.2,%
前月比・前年比・前年度比,2014年6月,全国,5531 婦人用ストッキング,-1.2,%
前月比・前年比・前年度比,2014年6月,全国,5541 婦人用ソックス,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,5571 ベルト,0.2,%
前月比・前年比・前年度比,2014年6月,全国,0106 被服関連サービス,0.1,%
前月比・前年比・前年度比,2014年6月,全国,5711 クリーニング代Ａ,0.0,%
前月比・前年比・前年度比,2014年6月,全国,5712 クリーニング代Ｂ,0.1,%
前月比・前年比・前年度比,2014年6月,全国,5721 履物修理代,0.1,%
前月比・前年比・前年度比,2014年6月,全国,5731 被服賃借料,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0107 保健医療,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,0108 医薬品・健康保持用摂取品,-0.3,%
前月比・前年比・前年度比,2014年6月,全国,6001 総合かぜ薬,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,6002 解熱鎮痛剤,-3.7,%
前月比・前年比・前年度比,2014年6月,全国,6012 胃腸薬,-1.6,%
前月比・前年比・前年度比,2014年6月,全国,6021 ビタミン剤Ａ,-0.2,%
前月比・前年比・前年度比,2014年6月,全国,6022 ビタミン剤Ｂ,-0.8,%
前月比・前年比・前年度比,2014年6月,全国,6031 ドリンク剤,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,6051 皮膚病薬,0.6,%
前月比・前年比・前年度比,2014年6月,全国,6061 はり薬,-2.7,%
前月比・前年比・前年度比,2014年6月,全国,6062 目薬,-2.7,%
前月比・前年比・前年度比,2014年6月,全国,6091 漢方薬,0.2,%
前月比・前年比・前年度比,2014年6月,全国,6003 鼻炎薬,3.8,%
前月比・前年比・前年度比,2014年6月,全国,6090 健康保持用摂取品Ａ,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0109 保健医療用品・器具,-0.2,%
前月比・前年比・前年度比,2014年6月,全国,6141 紙おむつ（乳幼児用）,0.2,%
前月比・前年比・前年度比,2014年6月,全国,6142 紙おむつ（大人用）,0.5,%
前月比・前年比・前年度比,2014年6月,全国,6101 生理用ナプキン,-1.4,%
前月比・前年比・前年度比,2014年6月,全国,6095 入浴剤,0.4,%
前月比・前年比・前年度比,2014年6月,全国,6181 コンタクトレンズ用剤,0.2,%
前月比・前年比・前年度比,2014年6月,全国,6121 眼鏡,-0.2,%
前月比・前年比・前年度比,2014年6月,全国,6161 コンタクトレンズ,0.0,%
前月比・前年比・前年度比,2014年6月,全国,6171 血圧計,-0.8,%
前月比・前年比・前年度比,2014年6月,全国,0110 保健医療サービス,0.0,%
前月比・前年比・前年度比,2014年6月,全国,6200 診療代,0.0,%
前月比・前年比・前年度比,2014年6月,全国,6221 マッサージ料金,0.0,%
前月比・前年比・前年度比,2014年6月,全国,6222 人間ドック受診料,0.0,%
前月比・前年比・前年度比,2014年6月,全国,6223 予防接種料,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0111 交通・通信,-0.2,%
前月比・前年比・前年度比,2014年6月,全国,0112 交通,-0.5,%
前月比・前年比・前年度比,2014年6月,全国,0179 鉄道運賃（ＪＲ）,-1.3,%
前月比・前年比・前年度比,2014年6月,全国,7527 普通運賃（ＪＲ）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7528 料金（ＪＲ，在来線）,-5.8,%
前月比・前年比・前年度比,2014年6月,全国,7530 料金（ＪＲ，新幹線）,-3.0,%
前月比・前年比・前年度比,2014年6月,全国,7029 通学定期（ＪＲ）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7030 通勤定期（ＪＲ）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0180 鉄道運賃（ＪＲ以外）,0.1,%
前月比・前年比・前年度比,2014年6月,全国,7008 普通運賃（ＪＲ以外）,0.1,%
前月比・前年比・前年度比,2014年6月,全国,7009 通学定期（ＪＲ以外）,0.1,%
前月比・前年比・前年度比,2014年6月,全国,7010 通勤定期（ＪＲ以外）,0.1,%
前月比・前年比・前年度比,2014年6月,全国,7050 一般路線バス代,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7057 高速バス代,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7060 タクシー代,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7070 航空運賃,-0.5,%
前月比・前年比・前年度比,2014年6月,全国,0182 有料道路料,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7363 高速自動車国道料金,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7364 都市高速道路料金,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0113 自動車等関係費,0.3,%
前月比・前年比・前年度比,2014年6月,全国,0114 自動車,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7105 軽乗用車,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7106 小型乗用車,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7113 普通乗用車Ａ,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7115 普通乗用車Ｂ,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0115 自転車,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7201 自転車Ａ,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0116 自動車等維持,0.4,%
前月比・前年比・前年度比,2014年6月,全国,7301 ガソリン,0.9,%
前月比・前年比・前年度比,2014年6月,全国,7311 自動車タイヤ,-0.2,%
前月比・前年比・前年度比,2014年6月,全国,7312 自動車バッテリー,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,7313 カーナビゲーション,-0.6,%
前月比・前年比・前年度比,2014年6月,全国,7331 自動車整備費（定期点検）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7335 自動車整備費（パンク修理）,0.4,%
前月比・前年比・前年度比,2014年6月,全国,7341 自動車オイル交換料,0.3,%
前月比・前年比・前年度比,2014年6月,全国,7342 車庫借料,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7343 駐車料金,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7351 自動車免許手数料,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7344 レンタカー料金,-0.4,%
前月比・前年比・前年度比,2014年6月,全国,7347 洗車代,0.1,%
前月比・前年比・前年度比,2014年6月,全国,7370 自動車保険料（自賠責）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7390 自動車保険料（任意）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0117 通信,-1.0,%
前月比・前年比・前年度比,2014年6月,全国,7401 はがき,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7402 封書,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7410 通信料（固定電話）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7430 通信料（携帯電話）,-1.8,%
前月比・前年比・前年度比,2014年6月,全国,7433 運送料,0.0,%
前月比・前年比・前年度比,2014年6月,全国,7446 携帯電話機,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0118 教育,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0119 授業料等,0.0,%
前月比・前年比・前年度比,2014年6月,全国,8001 ＰＴＡ会費（小学校）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,8002 ＰＴＡ会費（中学校）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,8010 中学校授業料（私立）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,8020 高等学校授業料（公立）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,8030 高等学校授業料（私立）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,8040 大学授業料（国立）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,8060 大学授業料（私立）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,8070 短期大学授業料（私立）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,8077 専修学校授業料（私立）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0120 教科書・学習参考教材,0.0,%
前月比・前年比・前年度比,2014年6月,全国,8110 教科書,0.0,%
前月比・前年比・前年度比,2014年6月,全国,8100 学習参考教材,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0121 補習教育,0.0,%
前月比・前年比・前年度比,2014年6月,全国,8203 補習教育（小学校）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,8201 補習教育（中学校）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,8204 補習教育（高校・予備校）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0122 教養娯楽,0.3,%
前月比・前年比・前年度比,2014年6月,全国,0123 教養娯楽用耐久財,4.6,%
前月比・前年比・前年度比,2014年6月,全国,9013 テレビ,8.5,%
前月比・前年比・前年度比,2014年6月,全国,9034 ビデオレコーダー,1.0,%
前月比・前年比・前年度比,2014年6月,全国,9078 パソコン（デスクトップ型）,0.2,%
前月比・前年比・前年度比,2014年6月,全国,9079 パソコン（ノート型）,-0.4,%
前月比・前年比・前年度比,2014年6月,全国,9081 プリンタ,-3.9,%
前月比・前年比・前年度比,2014年6月,全国,9043 カメラ,0.0,%
前月比・前年比・前年度比,2014年6月,全国,9051 ピアノ,0.0,%
前月比・前年比・前年度比,2014年6月,全国,9061 学習用机,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0128 教養娯楽用品,-0.9,%
前月比・前年比・前年度比,2014年6月,全国,0129 文房具,0.2,%
前月比・前年比・前年度比,2014年6月,全国,9111 ボールペン,-0.4,%
前月比・前年比・前年度比,2014年6月,全国,9121 ノートブック,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,0130 運動用具類,-1.7,%
前月比・前年比・前年度比,2014年6月,全国,9142 ゴルフクラブ,0.0,%
前月比・前年比・前年度比,2014年6月,全国,9141 グローブ,0.2,%
前月比・前年比・前年度比,2014年6月,全国,9143 テニスラケット,0.3,%
前月比・前年比・前年度比,2014年6月,全国,9144 釣ざお,-0.6,%
前月比・前年比・前年度比,2014年6月,全国,9145 トレーニングパンツ,-3.1,%
前月比・前年比・前年度比,2014年6月,全国,9149 水着,1.1,%
前月比・前年比・前年度比,2014年6月,全国,0131 玩具,0.0,%
前月比・前年比・前年度比,2014年6月,全国,9154 家庭用ゲーム機,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,9156 ゲームソフト,0.0,%
前月比・前年比・前年度比,2014年6月,全国,9151 人形,0.0,%
前月比・前年比・前年度比,2014年6月,全国,9152 玩具自動車,0.0,%
前月比・前年比・前年度比,2014年6月,全国,9153 組立玩具,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0132 切り花,-4.4,%
前月比・前年比・前年度比,2014年6月,全国,9181 切り花（カーネーション）,-10.2,%
前月比・前年比・前年度比,2014年6月,全国,9182 切り花（きく）,-0.8,%
前月比・前年比・前年度比,2014年6月,全国,9183 切り花（バラ）,-5.0,%
前月比・前年比・前年度比,2014年6月,全国,0133 他の教養娯楽用品,0.3,%
前月比・前年比・前年度比,2014年6月,全国,9199 メモリーカード,-1.7,%
前月比・前年比・前年度比,2014年6月,全国,9172 コンパクトディスク,4.8,%
前月比・前年比・前年度比,2014年6月,全国,9174 ビデオソフト,0.2,%
前月比・前年比・前年度比,2014年6月,全国,9193 ペットフード（ドッグフード）,-0.7,%
前月比・前年比・前年度比,2014年6月,全国,9196 ペットフード（キャットフード）,-0.2,%
前月比・前年比・前年度比,2014年6月,全国,9190 園芸用土,-0.3,%
前月比・前年比・前年度比,2014年6月,全国,9189 園芸用肥料,1.3,%
前月比・前年比・前年度比,2014年6月,全国,9195 電池,-0.3,%
前月比・前年比・前年度比,2014年6月,全国,9128 プリンタ用インク,-0.1,%
前月比・前年比・前年度比,2014年6月,全国,0134 書籍・他の印刷物,0.2,%
前月比・前年比・前年度比,2014年6月,全国,0135 新聞代,0.0,%
前月比・前年比・前年度比,2014年6月,全国,9204 新聞代（地方・ブロック紙）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,9205 新聞代（全国紙）,0.0,%
前月比・前年比・前年度比,2014年6月,全国,0136 雑誌,-0.6,%
前月比・前年比・前年度比,2014年6月,全国,9226 月刊誌,-0.8,%
前月比・前年比・前年度比,2014年6月,全国,9230 週刊誌,0.0,%
