指数,年月,地域,カテゴリ,数値,単位
前月比・前年比・前年度比,1975年4月,全国,9701 傘,0.2,%
前月比・前年比・前年度比,1975年4月,全国,9761 ハンカチーフ,0.5,%
前月比・前年比・前年度比,1975年4月,全国,0155 たばこ,0.0,%
前月比・前年比・前年度比,1975年4月,全国,9799 たばこ（国産品）,0.0,%
前月比・前年比・前年度比,1975年4月,全国,0156 他の諸雑費,0.8,%
前月比・前年比・前年度比,1975年4月,全国,9901 行政証明書手数料,2.4,%
前月比・前年比・前年度比,1975年4月,全国,0157 生鮮食品,1.4,%
前月比・前年比・前年度比,1975年4月,全国,0158 生鮮魚介（再掲）,2.2,%
前月比・前年比・前年度比,1975年4月,全国,0159 生鮮野菜（再掲）,-0.4,%
前月比・前年比・前年度比,1975年4月,全国,0160 生鮮果物（再掲）,2.6,%
前月比・前年比・前年度比,1975年4月,全国,0161 生鮮食品を除く総合,1.8,%
前月比・前年比・前年度比,1975年4月,全国,0172 生鮮食品を除く食料,0.2,%
前月比・前年比・前年度比,1975年4月,全国,0163 持家の帰属家賃を除く総合,1.8,%
前月比・前年比・前年度比,1975年4月,全国,0164 持家の帰属家賃を除く住居,1.0,%
前月比・前年比・前年度比,1975年4月,全国,0165 持家の帰属家賃を除く家賃,1.2,%
前月比・前年比・前年度比,1975年4月,全国,0166 持家の帰属家賃及び生鮮食品を除く総合,1.8,%
前月比・前年比・前年度比,1975年4月,全国,0167 エネルギー,0.2,%
前月比・前年比・前年度比,1975年4月,全国,0178 生鮮食品及びエネルギーを除く総合,1.9,%
前月比・前年比・前年度比,1975年4月,全国,0168 食料（酒類を除く）及びエネルギーを除く総合,2.8,%
前月比・前年比・前年度比,1975年4月,全国,0162 教育関係費,12.0,%
前月比・前年比・前年度比,1975年4月,全国,0201 総合,1.7,%
前月比・前年比・前年度比,1975年4月,全国,0202 財,0.5,%
前月比・前年比・前年度比,1975年4月,全国,0241 生鮮食品を除く財,0.4,%
前月比・前年比・前年度比,1975年4月,全国,0203 農水畜産物,0.5,%
前月比・前年比・前年度比,1975年4月,全国,0204 生鮮商品,0.6,%
前月比・前年比・前年度比,1975年4月,全国,0205 他の農水畜産物,0.0,%
前月比・前年比・前年度比,1975年4月,全国,0206 米類,0.0,%
前月比・前年比・前年度比,1975年4月,全国,0207 工業製品,0.5,%
前月比・前年比・前年度比,1975年4月,全国,0208 食料工業製品,0.4,%
前月比・前年比・前年度比,1975年4月,全国,0211 繊維製品,1.4,%
前月比・前年比・前年度比,1975年4月,全国,0214 石油製品,0.2,%
前月比・前年比・前年度比,1975年4月,全国,0215 他の工業製品,0.4,%
前月比・前年比・前年度比,1975年4月,全国,0218 電気・都市ガス・水道,0.7,%
前月比・前年比・前年度比,1975年4月,全国,0219 出版物,0.0,%
前月比・前年比・前年度比,1975年4月,全国,0220 サービス,3.9,%
前月比・前年比・前年度比,1975年4月,全国,0242 持家の帰属家賃を除くサービス,4.9,%
前月比・前年比・前年度比,1975年4月,全国,0221 公共サービス,1.2,%
前月比・前年比・前年度比,1975年4月,全国,0222 公営・都市再生機構・公社家賃,2.4,%
前月比・前年比・前年度比,1975年4月,全国,0223 家事関連サービス,1.2,%
前月比・前年比・前年度比,1975年4月,全国,0224 医療・福祉関連サービス,0.0,%
前月比・前年比・前年度比,1975年4月,全国,0225 運輸・通信関連サービス,1.3,%
前月比・前年比・前年度比,1975年4月,全国,0226 教育関連サービス,6.0,%
前月比・前年比・前年度比,1975年4月,全国,0227 教養娯楽関連サービス,0.0,%
前月比・前年比・前年度比,1975年4月,全国,0228 一般サービス,4.1,%
前月比・前年比・前年度比,1975年4月,全国,0229 外食,0.6,%
前月比・前年比・前年度比,1975年4月,全国,0230 民営家賃,1.2,%
前月比・前年比・前年度比,1975年4月,全国,0231 持家の帰属家賃,1.1,%
前月比・前年比・前年度比,1975年4月,全国,0232 他のサービス,10.6,%
前月比・前年比・前年度比,1975年4月,全国,0233 家事関連サービス,1.1,%
前月比・前年比・前年度比,1975年4月,全国,0235 教育関連サービス,28.3,%
前月比・前年比・前年度比,1975年4月,全国,0236 通信・教養娯楽関連サービス,12.0,%
前月比・前年比・前年度比,1975年4月,全国,0237 耐久消費財,0.3,%
前月比・前年比・前年度比,1975年4月,全国,0240 公共料金,0.7,%
前年同月比,1975年4月,全国,0001 総合,13.4,%
前年同月比,1975年4月,全国,0002 食料,13.4,%
前年同月比,1975年4月,全国,0003 穀類,23.2,%
前年同月比,1975年4月,全国,0004 米類,33.4,%
前年同月比,1975年4月,全国,0005 パン,3.4,%
前年同月比,1975年4月,全国,1021 食パン,2.2,%
前年同月比,1975年4月,全国,1022 あんパン,8.8,%
前年同月比,1975年4月,全国,0006 麺類,1.8,%
前年同月比,1975年4月,全国,1041 そうめん,6.0,%
前年同月比,1975年4月,全国,1051 カップ麺,-4.0,%
前年同月比,1975年4月,全国,0007 他の穀類,1.0,%
前年同月比,1975年4月,全国,1071 小麦粉,-0.5,%
前年同月比,1975年4月,全国,0008 魚介類,13.4,%
前年同月比,1975年4月,全国,0009 生鮮魚介,14.1,%
前年同月比,1975年4月,全国,1101 まぐろ,25.2,%
前年同月比,1975年4月,全国,1102 あじ,18.3,%
前年同月比,1975年4月,全国,1103 いわし,3.0,%
前年同月比,1975年4月,全国,1104 かつお,-1.9,%
前年同月比,1975年4月,全国,1106 さけ,2.8,%
前年同月比,1975年4月,全国,1107 さば,-1.3,%
前年同月比,1975年4月,全国,1108 さんま,30.9,%
前年同月比,1975年4月,全国,1110 たい,14.9,%
前年同月比,1975年4月,全国,1111 ぶり,27.9,%
前年同月比,1975年4月,全国,1112 いか,11.2,%
前年同月比,1975年4月,全国,1113 たこ,14.8,%
前年同月比,1975年4月,全国,1131 あさり,27.3,%
前年同月比,1975年4月,全国,1132 かき（貝）,9.8,%
前年同月比,1975年4月,全国,0010 塩干魚介,13.8,%
前年同月比,1975年4月,全国,1141 塩さけ,5.1,%
前年同月比,1975年4月,全国,1142 たらこ,1.8,%
前年同月比,1975年4月,全国,1143 しらす干し,102.8,%
前年同月比,1975年4月,全国,1146 煮干し,22.6,%
前年同月比,1975年4月,全国,0011 魚肉練製品,11.1,%
前年同月比,1975年4月,全国,1151 揚げかまぼこ,16.1,%
前年同月比,1975年4月,全国,1152 ちくわ,8.4,%
前年同月比,1975年4月,全国,1153 かまぼこ,8.1,%
前年同月比,1975年4月,全国,0012 他の魚介加工品,10.4,%
前年同月比,1975年4月,全国,1161 かつお節,4.0,%
前年同月比,1975年4月,全国,0013 肉類,10.3,%
前年同月比,1975年4月,全国,0014 生鮮肉,10.5,%
前年同月比,1975年4月,全国,1201 牛肉（国産品）,4.8,%
前年同月比,1975年4月,全国,1211 豚肉（国産品）,16.7,%
前年同月比,1975年4月,全国,1221 鶏肉,5.6,%
前年同月比,1975年4月,全国,0015 加工肉,9.3,%
前年同月比,1975年4月,全国,1261 ソーセージ,10.7,%
前年同月比,1975年4月,全国,0016 乳卵類,20.2,%
前年同月比,1975年4月,全国,0017 牛乳・乳製品,16.2,%
前年同月比,1975年4月,全国,0018 牛乳,13.7,%
前年同月比,1975年4月,全国,0019 乳製品,30.4,%
前年同月比,1975年4月,全国,1311 粉ミルク,30.2,%
前年同月比,1975年4月,全国,1321 バター,28.5,%
前年同月比,1975年4月,全国,1331 チーズ（国産品）,32.5,%
前年同月比,1975年4月,全国,0020 卵,27.0,%
前年同月比,1975年4月,全国,1341 鶏卵,27.0,%
前年同月比,1975年4月,全国,0021 野菜・海藻,-11.4,%
前年同月比,1975年4月,全国,0022 生鮮野菜,-22.7,%
前年同月比,1975年4月,全国,1401 キャベツ,-65.3,%
前年同月比,1975年4月,全国,1402 ほうれんそう,-17.4,%
前年同月比,1975年4月,全国,1403 はくさい,-50.9,%
前年同月比,1975年4月,全国,1405 ねぎ,-5.1,%
前年同月比,1975年4月,全国,1406 レタス,-21.8,%
前年同月比,1975年4月,全国,1411 さつまいも,-5.3,%
前年同月比,1975年4月,全国,1412 じゃがいも,-6.6,%
前年同月比,1975年4月,全国,1413 さといも,-34.4,%
前年同月比,1975年4月,全国,1414 だいこん,-43.4,%
前年同月比,1975年4月,全国,1415 にんじん,-59.2,%
前年同月比,1975年4月,全国,1416 ごぼう,108.0,%
前年同月比,1975年4月,全国,1417 たまねぎ,-39.0,%
前年同月比,1975年4月,全国,1419 れんこん,55.3,%
前年同月比,1975年4月,全国,1433 かぼちゃ,14.8,%
前年同月比,1975年4月,全国,1434 きゅうり,-3.8,%
前年同月比,1975年4月,全国,1435 なす,13.8,%
前年同月比,1975年4月,全国,1436 トマト,21.7,%
前年同月比,1975年4月,全国,1437 ピーマン,12.0,%
前年同月比,1975年4月,全国,0023 乾物・加工品類,9.0,%
前年同月比,1975年4月,全国,0024 乾物・海藻,1.5,%
前年同月比,1975年4月,全国,1453 干ししいたけ,-18.6,%
前年同月比,1975年4月,全国,1461 干しのり,0.8,%
前年同月比,1975年4月,全国,1462 わかめ,-0.3,%
前年同月比,1975年4月,全国,1463 こんぶ,20.9,%
前年同月比,1975年4月,全国,0025 大豆加工品,7.1,%
前年同月比,1975年4月,全国,1471 豆腐,5.9,%
前年同月比,1975年4月,全国,1472 油揚げ,11.6,%
前年同月比,1975年4月,全国,1473 納豆,-0.7,%
前年同月比,1975年4月,全国,0026 他の野菜・海藻加工品,15.8,%
前年同月比,1975年4月,全国,1481 こんにゃく,0.6,%
前年同月比,1975年4月,全国,1482 梅干し,5.3,%
前年同月比,1975年4月,全国,1483 だいこん漬,23.4,%
前年同月比,1975年4月,全国,1485 こんぶつくだ煮,22.8,%
前年同月比,1975年4月,全国,0027 果物,30.2,%
前年同月比,1975年4月,全国,0028 生鮮果物,31.2,%
前年同月比,1975年4月,全国,1502 りんご,58.2,%
前年同月比,1975年4月,全国,1511 みかん,66.3,%
前年同月比,1975年4月,全国,1571 いちご,19.9,%
前年同月比,1975年4月,全国,1581 バナナ,16.0,%
前年同月比,1975年4月,全国,0029 果物加工品,0.9,%
前年同月比,1975年4月,全国,0030 油脂・調味料,20.5,%
前年同月比,1975年4月,全国,0031 油脂,40.1,%
前年同月比,1975年4月,全国,1601 食用油,38.9,%
前年同月比,1975年4月,全国,1602 マーガリン,44.2,%
前年同月比,1975年4月,全国,0032 調味料,17.3,%
前年同月比,1975年4月,全国,1611 食塩,0.0,%
前年同月比,1975年4月,全国,1621 しょう油,1.5,%
前年同月比,1975年4月,全国,1631 みそ,-0.6,%
前年同月比,1975年4月,全国,1632 砂糖,48.6,%
前年同月比,1975年4月,全国,1633 酢,22.7,%
前年同月比,1975年4月,全国,1641 ソース,9.7,%
前年同月比,1975年4月,全国,1642 ケチャップ,23.4,%
前年同月比,1975年4月,全国,1643 マヨネーズ,42.8,%
前年同月比,1975年4月,全国,1652 カレールウ,18.6,%
前年同月比,1975年4月,全国,1653 乾燥スープ,10.0,%
前年同月比,1975年4月,全国,0033 菓子類,15.5,%
前年同月比,1975年4月,全国,1701 ようかん,16.0,%
前年同月比,1975年4月,全国,1711 カステラ,16.0,%
前年同月比,1975年4月,全国,1713 シュークリーム,16.3,%
前年同月比,1975年4月,全国,1741 せんべい,8.0,%
前年同月比,1975年4月,全国,1721 ビスケット,3.6,%
前年同月比,1975年4月,全国,1732 キャンデー,18.5,%
前年同月比,1975年4月,全国,1761 チョコレート,20.6,%
前年同月比,1975年4月,全国,1782 アイスクリーム,30.1,%
前年同月比,1975年4月,全国,1772 落花生,9.5,%
前年同月比,1975年4月,全国,1781 チューインガム,18.3,%
前年同月比,1975年4月,全国,0034 調理食品,13.4,%
前年同月比,1975年4月,全国,0036 他の調理食品,13.4,%
前年同月比,1975年4月,全国,1801 うなぎかば焼き,12.4,%
前年同月比,1975年4月,全国,1811 サラダ,16.7,%
前年同月比,1975年4月,全国,1821 コロッケ,15.5,%
前年同月比,1975年4月,全国,0037 飲料,14.8,%
前年同月比,1975年4月,全国,0038 茶類,12.0,%
前年同月比,1975年4月,全国,1902 緑茶,14.0,%
前年同月比,1975年4月,全国,1911 紅茶,5.5,%
前年同月比,1975年4月,全国,0039 コーヒー・ココア,10.9,%
前年同月比,1975年4月,全国,1921 インスタントコーヒー,10.9,%
前年同月比,1975年4月,全国,0040 他の飲料,16.8,%
前年同月比,1975年4月,全国,1931 果汁入り飲料,13.2,%
前年同月比,1975年4月,全国,1951 炭酸飲料,23.5,%
前年同月比,1975年4月,全国,0041 酒類,13.9,%
前年同月比,1975年4月,全国,2003 清酒,24.1,%
前年同月比,1975年4月,全国,2011 焼酎,27.4,%
前年同月比,1975年4月,全国,2021 ビール,0.7,%
前年同月比,1975年4月,全国,2033 ウイスキー,15.0,%
前年同月比,1975年4月,全国,0042 外食,19.1,%
前年同月比,1975年4月,全国,0043 一般外食,19.1,%
前年同月比,1975年4月,全国,2101 うどん（外食）,21.7,%
前年同月比,1975年4月,全国,2102 中華そば（外食）,17.8,%
前年同月比,1975年4月,全国,2121 すし（外食）Ｂ,20.3,%
前年同月比,1975年4月,全国,2133 カレーライス（外食）,20.0,%
前年同月比,1975年4月,全国,2162 コーヒー（外食）Ａ,17.5,%
前年同月比,1975年4月,全国,2171 ビール（外食）,8.4,%
前年同月比,1975年4月,全国,0045 住居,10.4,%
前年同月比,1975年4月,全国,0046 家賃,10.4,%
前年同月比,1975年4月,全国,0047 民営家賃,9.5,%
前年同月比,1975年4月,全国,3000 民営家賃,9.5,%
前年同月比,1975年4月,全国,0048 公営・都市再生機構・公社家賃,8.5,%
前年同月比,1975年4月,全国,3016 公営家賃,8.5,%
前年同月比,1975年4月,全国,3017 都市再生機構・公社家賃,8.5,%
前年同月比,1975年4月,全国,0050 持家の帰属家賃,10.7,%
前年同月比,1975年4月,全国,3030 持家の帰属家賃,10.7,%
前年同月比,1975年4月,全国,0051 設備修繕・維持,10.6,%
前年同月比,1975年4月,全国,0052 設備材料,1.6,%
前年同月比,1975年4月,全国,3121 修繕材料,0.5,%
前年同月比,1975年4月,全国,0053 工事その他のサービス,12.9,%
前年同月比,1975年4月,全国,3151 畳替え代,7.7,%
前年同月比,1975年4月,全国,3176 水道工事費,16.8,%
前年同月比,1975年4月,全国,3175 塀工事費,10.7,%
前年同月比,1975年4月,全国,3171 ふすま張替費,11.1,%
前年同月比,1975年4月,全国,3172 大工手間代,17.7,%
前年同月比,1975年4月,全国,3180 火災・地震保険料,15.0,%
前年同月比,1975年4月,全国,0054 光熱・水道,25.3,%
前年同月比,1975年4月,全国,0056 電気代,18.5,%
前年同月比,1975年4月,全国,3500 電気代,18.5,%
前年同月比,1975年4月,全国,0057 ガス代,30.7,%
前年同月比,1975年4月,全国,3600 都市ガス代,47.0,%
前年同月比,1975年4月,全国,3612 プロパンガス,15.4,%
前年同月比,1975年4月,全国,0058 他の光熱,35.2,%
前年同月比,1975年4月,全国,3701 灯油,45.6,%
前年同月比,1975年4月,全国,3810 水道料,6.8,%
前年同月比,1975年4月,全国,0060 家具・家事用品,4.1,%
前年同月比,1975年4月,全国,0061 家庭用耐久財,4.5,%
前年同月比,1975年4月,全国,0062 家事用耐久財,7.0,%
前年同月比,1975年4月,全国,4002 電気炊飯器,2.8,%
前年同月比,1975年4月,全国,4011 ガステーブル,7.3,%
前年同月比,1975年4月,全国,4021 電気冷蔵庫,17.3,%
前年同月比,1975年4月,全国,4032 電気掃除機,-1.8,%
前年同月比,1975年4月,全国,0064 一般家具,0.5,%
前年同月比,1975年4月,全国,0066 室内装備品,5.5,%
前年同月比,1975年4月,全国,4121 カーペット,3.8,%
前年同月比,1975年4月,全国,4141 カーテン,8.6,%
前年同月比,1975年4月,全国,0070 寝具類,1.4,%
前年同月比,1975年4月,全国,4211 布団,2.6,%
前年同月比,1975年4月,全国,4251 敷布,-0.9,%
前年同月比,1975年4月,全国,0073 家事雑貨,8.3,%
前年同月比,1975年4月,全国,0074 食器類,9.7,%
前年同月比,1975年4月,全国,4301 茶わん,13.0,%
前年同月比,1975年4月,全国,4302 皿,13.3,%
前年同月比,1975年4月,全国,0075 台所用品,7.2,%
前年同月比,1975年4月,全国,4331 鍋,9.4,%
前年同月比,1975年4月,全国,4342 スポンジたわし,9.3,%
前年同月比,1975年4月,全国,0076 他の家事雑貨,8.2,%
前年同月比,1975年4月,全国,4352 電球・ランプ,4.8,%
前年同月比,1975年4月,全国,4361 タオル,-3.3,%
前年同月比,1975年4月,全国,0077 家事用消耗品,-2.6,%
前年同月比,1975年4月,全国,0078 ティシュ・トイレットペーパー,-20.4,%
前年同月比,1975年4月,全国,0079 洗剤,11.0,%
前年同月比,1975年4月,全国,4431 台所用洗剤,11.6,%
前年同月比,1975年4月,全国,4441 洗濯用洗剤,12.1,%
前年同月比,1975年4月,全国,0080 他の家事用消耗品,11.2,%
前年同月比,1975年4月,全国,4451 殺虫剤,17.4,%
前年同月比,1975年4月,全国,0081 家事サービス,18.3,%
前年同月比,1975年4月,全国,0174 家事代行料,13.8,%
前年同月比,1975年4月,全国,4501 家事代行料,13.8,%
前年同月比,1975年4月,全国,0175 清掃代,20.2,%
前年同月比,1975年4月,全国,0082 被服及び履物,6.1,%
前年同月比,1975年4月,全国,0083 衣料,8.4,%
前年同月比,1975年4月,全国,0084 和服,4.8,%
前年同月比,1975年4月,全国,5011 婦人用着物,7.5,%
前年同月比,1975年4月,全国,5041 婦人用帯,4.6,%
前年同月比,1975年4月,全国,0085 洋服,10.0,%
前年同月比,1975年4月,全国,0086 男子用洋服,9.9,%
前年同月比,1975年4月,全国,5101 背広服（春夏物，中級品）,8.0,%
前年同月比,1975年4月,全国,5102 背広服（秋冬物，中級品）,13.9,%
前年同月比,1975年4月,全国,5122 男子用ズボン（春夏物）,2.4,%
前年同月比,1975年4月,全国,5121 男子用ズボン（秋冬物）,8.2,%
前年同月比,1975年4月,全国,5131 男子用コート,18.5,%
前年同月比,1975年4月,全国,5141 男子用学校制服,5.6,%
前年同月比,1975年4月,全国,0087 婦人用洋服,10.6,%
前年同月比,1975年4月,全国,5162 婦人用スーツ（秋冬物，中級品）,12.4,%
前年同月比,1975年4月,全国,0088 子供用洋服,9.3,%
前年同月比,1975年4月,全国,0089 シャツ・セーター・下着類,2.8,%
前年同月比,1975年4月,全国,0090 シャツ・セーター類,4.2,%
前年同月比,1975年4月,全国,0091 男子用シャツ・セーター類,4.3,%
前年同月比,1975年4月,全国,5202 ワイシャツ,4.3,%
前年同月比,1975年4月,全国,5221 男子用セーター,3.9,%
前年同月比,1975年4月,全国,0092 婦人用シャツ・セーター類,4.1,%
前年同月比,1975年4月,全国,5241 婦人用セーター（長袖）,3.3,%
前年同月比,1975年4月,全国,5242 婦人用セーター（半袖）,4.9,%
前年同月比,1975年4月,全国,0094 下着類,1.5,%
前年同月比,1975年4月,全国,0095 男子用下着類,-0.2,%
前年同月比,1975年4月,全国,5301 男子用シャツ（半袖）,-2.6,%
前年同月比,1975年4月,全国,5311 男子用パンツ,-2.7,%
前年同月比,1975年4月,全国,0096 婦人用下着類,4.1,%
前年同月比,1975年4月,全国,5351 婦人用ショーツ,1.1,%
前年同月比,1975年4月,全国,5361 ランジェリー,5.8,%
前年同月比,1975年4月,全国,0097 子供用下着類,2.2,%
前年同月比,1975年4月,全国,5372 子供用下着,-2.0,%
前年同月比,1975年4月,全国,0098 履物類,6.3,%
前年同月比,1975年4月,全国,5601 男子靴,5.4,%
前年同月比,1975年4月,全国,5611 婦人靴,5.7,%
前年同月比,1975年4月,全国,5641 子供靴,9.1,%
前年同月比,1975年4月,全国,5631 運動靴,2.9,%
前年同月比,1975年4月,全国,5671 サンダル,10.7,%
前年同月比,1975年4月,全国,0103 他の被服,6.9,%
前年同月比,1975年4月,全国,5501 帽子,14.4,%
前年同月比,1975年4月,全国,5511 ネクタイ,4.7,%
前年同月比,1975年4月,全国,5521 男子用靴下,7.6,%
前年同月比,1975年4月,全国,5531 婦人用ストッキング,-2.3,%
前年同月比,1975年4月,全国,5541 婦人用ソックス,5.7,%
前年同月比,1975年4月,全国,0106 被服関連サービス,13.0,%
前年同月比,1975年4月,全国,5711 クリーニング代Ａ,15.1,%
前年同月比,1975年4月,全国,5712 クリーニング代Ｂ,10.1,%
前年同月比,1975年4月,全国,5721 履物修理代,14.3,%
前年同月比,1975年4月,全国,0107 保健医療,14.2,%
前年同月比,1975年4月,全国,0108 医薬品・健康保持用摂取品,8.7,%
前年同月比,1975年4月,全国,6001 総合かぜ薬,24.1,%
前年同月比,1975年4月,全国,6002 解熱鎮痛剤,1.1,%
前年同月比,1975年4月,全国,6012 胃腸薬,18.8,%
前年同月比,1975年4月,全国,6021 ビタミン剤Ａ,5.3,%
前年同月比,1975年4月,全国,6051 皮膚病薬,23.7,%
前年同月比,1975年4月,全国,6061 はり薬,3.9,%
前年同月比,1975年4月,全国,0109 保健医療用品・器具,17.6,%
前年同月比,1975年4月,全国,6101 生理用ナプキン,21.4,%
前年同月比,1975年4月,全国,0110 保健医療サービス,16.0,%
前年同月比,1975年4月,全国,6200 診療代,16.0,%
前年同月比,1975年4月,全国,0111 交通・通信,14.3,%
前年同月比,1975年4月,全国,0112 交通,26.8,%
前年同月比,1975年4月,全国,0179 鉄道運賃（ＪＲ）,21.9,%
前年同月比,1975年4月,全国,0180 鉄道運賃（ＪＲ以外）,34.8,%
前年同月比,1975年4月,全国,7050 一般路線バス代,31.3,%
前年同月比,1975年4月,全国,7060 タクシー代,24.8,%
前年同月比,1975年4月,全国,7070 航空運賃,29.6,%
前年同月比,1975年4月,全国,0113 自動車等関係費,7.6,%
前年同月比,1975年4月,全国,0114 自動車,3.8,%
前年同月比,1975年4月,全国,0115 自転車,5.5,%
前年同月比,1975年4月,全国,7201 自転車Ａ,5.5,%
前年同月比,1975年4月,全国,0116 自動車等維持,9.9,%
前年同月比,1975年4月,全国,7301 ガソリン,9.5,%
前年同月比,1975年4月,全国,7311 自動車タイヤ,3.4,%
前年同月比,1975年4月,全国,7331 自動車整備費（定期点検）,14.5,%
前年同月比,1975年4月,全国,7335 自動車整備費（パンク修理）,17.1,%
前年同月比,1975年4月,全国,7341 自動車オイル交換料,9.4,%
前年同月比,1975年4月,全国,7351 自動車免許手数料,30.8,%
前年同月比,1975年4月,全国,7370 自動車保険料（自賠責）,0.0,%
前年同月比,1975年4月,全国,0117 通信,2.7,%
前年同月比,1975年4月,全国,7410 通信料（固定電話）,0.1,%
前年同月比,1975年4月,全国,0118 教育,29.7,%
前年同月比,1975年4月,全国,0119 授業料等,28.3,%
前年同月比,1975年4月,全国,8001 ＰＴＡ会費（小学校）,9.9,%
前年同月比,1975年4月,全国,8002 ＰＴＡ会費（中学校）,11.8,%
前年同月比,1975年4月,全国,8010 中学校授業料（私立）,41.6,%
前年同月比,1975年4月,全国,8020 高等学校授業料（公立）,1.5,%
前年同月比,1975年4月,全国,8030 高等学校授業料（私立）,42.0,%
前年同月比,1975年4月,全国,8040 大学授業料（国立）,47.0,%
前年同月比,1975年4月,全国,8060 大学授業料（私立）,23.8,%
前年同月比,1975年4月,全国,0120 教科書・学習参考教材,35.7,%
前年同月比,1975年4月,全国,8100 学習参考教材,35.7,%
前年同月比,1975年4月,全国,0122 教養娯楽,19.1,%
前年同月比,1975年4月,全国,0123 教養娯楽用耐久財,4.6,%
前年同月比,1975年4月,全国,9043 カメラ,2.1,%
前年同月比,1975年4月,全国,9051 ピアノ,16.7,%
前年同月比,1975年4月,全国,0128 教養娯楽用品,14.3,%
前年同月比,1975年4月,全国,0129 文房具,6.2,%
前年同月比,1975年4月,全国,9111 ボールペン,15.4,%
前年同月比,1975年4月,全国,9121 ノートブック,2.1,%
前年同月比,1975年4月,全国,0130 運動用具類,6.3,%
前年同月比,1975年4月,全国,9141 グローブ,5.0,%
前年同月比,1975年4月,全国,9145 トレーニングパンツ,3.4,%
前年同月比,1975年4月,全国,0131 玩具,2.2,%
前年同月比,1975年4月,全国,9151 人形,0.9,%
前年同月比,1975年4月,全国,9152 玩具自動車,4.0,%
前年同月比,1975年4月,全国,0132 切り花,54.8,%
前年同月比,1975年4月,全国,9181 切り花（カーネーション）,37.5,%
前年同月比,1975年4月,全国,9182 切り花（きく）,72.7,%
前年同月比,1975年4月,全国,0133 他の教養娯楽用品,4.6,%
前年同月比,1975年4月,全国,0134 書籍・他の印刷物,32.7,%
前年同月比,1975年4月,全国,0135 新聞代,54.2,%
前年同月比,1975年4月,全国,0136 雑誌,7.3,%
前年同月比,1975年4月,全国,9230 週刊誌,3.7,%
前年同月比,1975年4月,全国,0137 書籍,4.9,%
前年同月比,1975年4月,全国,9261 単行本Ａ,27.8,%
前年同月比,1975年4月,全国,0138 教養娯楽サービス,20.5,%
前年同月比,1975年4月,全国,0139 宿泊料,24.3,%
前年同月比,1975年4月,全国,9300 宿泊料,24.3,%
前年同月比,1975年4月,全国,0140 月謝類,22.6,%
前年同月比,1975年4月,全国,9320 自動車教習料,23.0,%
前年同月比,1975年4月,全国,0141 他の教養娯楽サービス,5.3,%
前年同月比,1975年4月,全国,0142 放送受信料,0.0,%
前年同月比,1975年4月,全国,9330 放送受信料（ＮＨＫ）,0.0,%
前年同月比,1975年4月,全国,0143 入場・観覧・ゲーム代,7.3,%
前年同月比,1975年4月,全国,9341 映画観覧料,18.0,%
前年同月比,1975年4月,全国,9350 プロ野球観覧料,20.2,%
前年同月比,1975年4月,全国,9361 ボウリングゲーム代,-0.4,%
前年同月比,1975年4月,全国,0144 他の娯楽サービス,8.3,%
前年同月比,1975年4月,全国,0145 諸雑費,13.7,%
前年同月比,1975年4月,全国,0146 理美容サービス,28.1,%
前年同月比,1975年4月,全国,9511 理髪料,28.2,%
前年同月比,1975年4月,全国,9521 パーマネント代,25.2,%
前年同月比,1975年4月,全国,0147 理美容用品,7.9,%
前年同月比,1975年4月,全国,0148 理容器具,9.0,%
前年同月比,1975年4月,全国,9611 歯ブラシ,8.2,%
前年同月比,1975年4月,全国,0149 石けん類,4.0,%
前年同月比,1975年4月,全国,9621 手洗い用石けん,2.2,%
前年同月比,1975年4月,全国,9622 シャンプー,12.1,%
前年同月比,1975年4月,全国,9623 歯磨き,1.5,%
前年同月比,1975年4月,全国,0150 化粧品,9.5,%
前年同月比,1975年4月,全国,9631 整髪料,-0.3,%
前年同月比,1975年4月,全国,9641 養毛剤,0.0,%
前年同月比,1975年4月,全国,9650 化粧クリームＡ,16.6,%
前年同月比,1975年4月,全国,9661 化粧水Ｂ,15.3,%
前年同月比,1975年4月,全国,9670 ファンデーションＡ,0.0,%
前年同月比,1975年4月,全国,9680 口紅Ａ,-0.5,%
前年同月比,1975年4月,全国,0151 身の回り用品,14.4,%
前年同月比,1975年4月,全国,0152 かばん類,7.5,%
前年同月比,1975年4月,全国,9721 バッグＡ,6.0,%
前年同月比,1975年4月,全国,9711 通学用かばん,10.0,%
前年同月比,1975年4月,全国,9731 旅行用かばん,8.7,%
前年同月比,1975年4月,全国,0153 腕時計・指輪,24.1,%
前年同月比,1975年4月,全国,9741 指輪,34.2,%
前年同月比,1975年4月,全国,9751 腕時計,8.2,%
前年同月比,1975年4月,全国,0154 他の身の回り用品,4.3,%
前年同月比,1975年4月,全国,9701 傘,3.2,%
前年同月比,1975年4月,全国,9761 ハンカチーフ,6.2,%
前年同月比,1975年4月,全国,0155 たばこ,0.0,%
前年同月比,1975年4月,全国,9799 たばこ（国産品）,0.0,%
前年同月比,1975年4月,全国,0156 他の諸雑費,1.4,%
前年同月比,1975年4月,全国,9901 行政証明書手数料,3.2,%
前年同月比,1975年4月,全国,0157 生鮮食品,0.6,%
前年同月比,1975年4月,全国,0158 生鮮魚介（再掲）,14.1,%
前年同月比,1975年4月,全国,0159 生鮮野菜（再掲）,-22.7,%
前年同月比,1975年4月,全国,0160 生鮮果物（再掲）,31.2,%
